epoch,time,train/box_loss,train/seg_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),metrics/precision(M),metrics/recall(M),metrics/mAP50(M),metrics/mAP50-95(M),val/box_loss,val/seg_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
1,10.585,1.1215,2.43334,4.54585,1.23627,0,0,0,0,0,0,0,0,0.80677,1.88681,4.08309,0.96546,0.000101435,0.000101435,0.000101435
2,20.5331,0.90477,1.63743,4.2313,1.02493,0.03651,0.12579,0.0291,0.02562,0.03651,0.12579,0.0291,0.0239,0.73767,1.50051,3.96727,0.907,0.000203731,0.000203731,0.000203731
3,30.0973,0.84236,1.44082,3.92312,1.0059,0.03862,0.43396,0.07428,0.05873,0.03865,0.43459,0.07429,0.06077,0.77132,1.43556,3.73751,0.93721,0.000303962,0.000303962,0.000303962
4,39.5623,0.84693,1.32321,3.57336,1.02035,0.52814,0.07956,0.12035,0.09552,0.52814,0.07956,0.12011,0.08914,0.80824,1.44682,3.30257,0.97855,0.000303704,0.000303704,0.000303704
5,49.0614,0.85451,1.29425,3.2327,1.03053,0.28097,0.27442,0.17981,0.14478,0.28011,0.27399,0.17981,0.14033,0.80596,1.35944,2.6347,1.00274,0.000300605,0.000300605,0.000300605
6,58.7131,0.88006,1.28417,2.97324,1.03555,0.34099,0.32085,0.22709,0.18826,0.3407,0.31931,0.22617,0.17935,0.76278,1.27904,2.40277,0.98734,0.000297507,0.000297507,0.000297507
7,68.3193,0.83287,1.24155,2.68118,1.01701,0.31758,0.36001,0.2783,0.23079,0.31758,0.36001,0.2779,0.21824,0.74699,1.29225,2.2081,0.97721,0.000294408,0.000294408,0.000294408
8,77.7797,0.81677,1.20641,2.45168,1.01632,0.41588,0.40315,0.37462,0.31005,0.41502,0.40297,0.37398,0.29591,0.74221,1.26531,2.02506,0.96033,0.000291309,0.000291309,0.000291309
9,87.2424,0.81246,1.19939,2.28406,1.00418,0.38734,0.43966,0.40832,0.34346,0.38679,0.43907,0.40787,0.32525,0.692,1.2149,1.89097,0.9403,0.00028821,0.00028821,0.00028821
10,96.7581,0.8046,1.20489,2.1684,1.00442,0.47397,0.48472,0.49858,0.4197,0.47523,0.4862,0.49964,0.39551,0.69507,1.17164,1.68959,0.95091,0.000285112,0.000285112,0.000285112
11,106.24,0.78104,1.1658,1.96032,0.99954,0.4771,0.52427,0.54044,0.44868,0.52354,0.51768,0.53947,0.43353,0.68886,1.18868,1.61957,0.95192,0.000282013,0.000282013,0.000282013
12,115.727,0.76883,1.16156,1.89555,0.97927,0.65498,0.48602,0.58445,0.48214,0.65498,0.48602,0.58388,0.46353,0.6959,1.23145,1.50882,0.94743,0.000278914,0.000278914,0.000278914
13,125.074,0.75221,1.14582,1.79149,0.9756,0.63849,0.55761,0.6156,0.51163,0.63766,0.55607,0.61498,0.48798,0.68456,1.15302,1.40671,0.9324,0.000275816,0.000275816,0.000275816
14,134.496,0.72391,1.09979,1.66487,0.96944,0.6095,0.56959,0.64325,0.536,0.60734,0.56967,0.64216,0.51767,0.65823,1.1757,1.38705,0.92032,0.000272717,0.000272717,0.000272717
15,143.946,0.70009,1.0595,1.57197,0.96137,0.65745,0.56311,0.66225,0.54653,0.6544,0.56156,0.65998,0.52215,0.66941,1.20522,1.38672,0.9185,0.000269618,0.000269618,0.000269618
16,153.565,0.70194,1.07649,1.49658,0.96989,0.63104,0.67375,0.69752,0.56549,0.63263,0.67169,0.69345,0.53556,0.70723,1.24776,1.27139,0.94763,0.00026652,0.00026652,0.00026652
17,163.295,0.71247,1.08078,1.46659,0.95481,0.65255,0.6982,0.73341,0.61395,0.65255,0.6982,0.73347,0.58978,0.63926,1.14288,1.18816,0.91653,0.000263421,0.000263421,0.000263421
18,172.889,0.7054,1.06289,1.42579,0.95999,0.69842,0.66039,0.73387,0.61538,0.69981,0.66187,0.73479,0.58522,0.63552,1.15409,1.20034,0.91669,0.000260322,0.000260322,0.000260322
19,182.494,0.66391,1.02166,1.35601,0.93736,0.76522,0.69563,0.76353,0.6404,0.76522,0.69563,0.76262,0.60959,0.62926,1.1064,1.11458,0.91198,0.000257223,0.000257223,0.000257223
20,192.135,0.65466,1.03231,1.3003,0.93791,0.7898,0.68789,0.7827,0.65595,0.7898,0.68789,0.78286,0.62997,0.62377,1.12994,1.11575,0.90508,0.000254125,0.000254125,0.000254125
21,201.857,0.6528,1.01679,1.25934,0.9357,0.78333,0.70329,0.78567,0.65186,0.78202,0.70174,0.78152,0.62311,0.63821,1.12861,1.08551,0.91336,0.000251026,0.000251026,0.000251026
22,211.657,0.67022,1.04724,1.22715,0.93268,0.7548,0.66997,0.76574,0.63351,0.75391,0.66821,0.76209,0.60239,0.64894,1.17156,1.10481,0.92283,0.000247927,0.000247927,0.000247927
23,221.363,0.66687,1.0317,1.22129,0.94055,0.76514,0.7744,0.82941,0.69505,0.76361,0.77286,0.82827,0.66675,0.61112,1.11348,0.94378,0.89969,0.000244829,0.000244829,0.000244829
24,230.94,0.63278,0.97032,1.14455,0.93732,0.7698,0.76009,0.82349,0.68744,0.7698,0.76009,0.8236,0.65405,0.61584,1.13171,0.95697,0.90033,0.00024173,0.00024173,0.00024173
25,240.578,0.63684,1.02081,1.13474,0.93034,0.77403,0.77676,0.82622,0.69111,0.77271,0.77522,0.82283,0.65845,0.62272,1.11684,0.93315,0.90553,0.000238631,0.000238631,0.000238631
26,250.335,0.63408,0.97912,1.12067,0.92641,0.8067,0.72882,0.82827,0.68726,0.80516,0.72728,0.82595,0.65767,0.61006,1.1275,0.97613,0.89841,0.000235533,0.000235533,0.000235533
27,259.979,0.62688,0.9811,1.08608,0.92855,0.85091,0.74819,0.84484,0.70038,0.84559,0.74529,0.84021,0.67182,0.61826,1.09923,0.89755,0.90158,0.000232434,0.000232434,0.000232434
28,269.705,0.61627,0.95659,1.05175,0.92057,0.76663,0.76448,0.84125,0.70222,0.76123,0.76499,0.84036,0.66591,0.60353,1.11819,0.90633,0.9009,0.000229335,0.000229335,0.000229335
29,279.407,0.63161,0.97444,1.05389,0.92555,0.81071,0.78522,0.86303,0.73466,0.80893,0.78368,0.86281,0.70049,0.57929,1.08501,0.85539,0.88992,0.000226236,0.000226236,0.000226236
30,289.166,0.60871,0.93794,1.02477,0.91896,0.79303,0.81821,0.85254,0.7087,0.79451,0.81969,0.85448,0.67513,0.61718,1.16832,0.89647,0.9077,0.000223138,0.000223138,0.000223138
31,298.911,0.60515,0.94834,1.00281,0.91816,0.82322,0.77283,0.85693,0.72385,0.82137,0.77155,0.85483,0.68615,0.58486,1.10882,0.84894,0.88354,0.000220039,0.000220039,0.000220039
32,308.489,0.60714,0.9569,0.98775,0.91482,0.80978,0.79788,0.86892,0.72381,0.80796,0.79634,0.86749,0.7003,0.61069,1.1333,0.84197,0.90665,0.00021694,0.00021694,0.00021694
33,318.156,0.60469,0.96927,0.97628,0.91693,0.80117,0.78555,0.85904,0.71908,0.79743,0.7828,0.8539,0.68271,0.6088,1.13113,0.88666,0.90187,0.000213842,0.000213842,0.000213842
34,327.968,0.59389,0.94263,0.96191,0.91051,0.81148,0.78946,0.87676,0.73257,0.81295,0.79094,0.87382,0.69412,0.59092,1.13574,0.81447,0.88987,0.000210743,0.000210743,0.000210743
35,337.722,0.58928,0.91805,0.91446,0.9074,0.82511,0.81973,0.89044,0.75167,0.82668,0.82121,0.88935,0.71818,0.58809,1.10188,0.77412,0.8934,0.000207644,0.000207644,0.000207644
36,347.555,0.5869,0.93655,0.91981,0.91107,0.81079,0.84161,0.89553,0.74453,0.80875,0.84217,0.89314,0.71364,0.58619,1.12099,0.79576,0.88996,0.000204545,0.000204545,0.000204545
37,357.315,0.57921,0.92947,0.91407,0.90124,0.84265,0.81618,0.89613,0.74943,0.83919,0.81321,0.89163,0.71003,0.5815,1.09724,0.76835,0.88941,0.000201447,0.000201447,0.000201447
38,367.041,0.58177,0.93296,0.87872,0.90883,0.8071,0.82206,0.88583,0.74515,0.8071,0.82206,0.88236,0.7078,0.57499,1.15577,0.7884,0.88599,0.000198348,0.000198348,0.000198348
39,376.629,0.57325,0.90593,0.892,0.90977,0.79503,0.8351,0.87717,0.738,0.79343,0.83356,0.8754,0.69765,0.57823,1.14025,0.82655,0.879,0.000195249,0.000195249,0.000195249
40,386.35,0.56441,0.89915,0.86862,0.90947,0.83135,0.83144,0.89392,0.75699,0.83778,0.81572,0.88869,0.70663,0.56625,1.11018,0.75679,0.87593,0.000192151,0.000192151,0.000192151
41,396.005,0.56517,0.89212,0.85898,0.89972,0.83967,0.8488,0.91108,0.76669,0.83358,0.8457,0.90423,0.7273,0.57601,1.1193,0.73797,0.89042,0.000189052,0.000189052,0.000189052
42,405.621,0.56505,0.89739,0.8529,0.89915,0.77029,0.88798,0.90484,0.76746,0.771,0.88699,0.90626,0.72755,0.56163,1.14827,0.72962,0.87643,0.000185953,0.000185953,0.000185953
43,415.293,0.55724,0.8822,0.83509,0.89894,0.85711,0.82941,0.89863,0.7662,0.85408,0.82803,0.89618,0.72015,0.55391,1.0967,0.76214,0.87248,0.000182855,0.000182855,0.000182855
44,424.835,0.55779,0.88893,0.82068,0.89841,0.84946,0.84161,0.90122,0.76426,0.85041,0.84154,0.89775,0.72445,0.56548,1.09236,0.73974,0.88053,0.000179756,0.000179756,0.000179756
45,434.539,0.56093,0.89757,0.81268,0.89359,0.84215,0.8184,0.89732,0.76093,0.84215,0.8184,0.89795,0.72217,0.55261,1.09108,0.7305,0.8752,0.000176657,0.000176657,0.000176657
46,444.237,0.56547,0.90118,0.84222,0.90222,0.87689,0.83282,0.90809,0.77568,0.87689,0.83282,0.90849,0.73388,0.55325,1.08506,0.73378,0.87713,0.000173559,0.000173559,0.000173559
47,454.046,0.54636,0.86571,0.78976,0.89635,0.8053,0.8727,0.90204,0.76772,0.8038,0.87115,0.89966,0.72001,0.54637,1.10061,0.7252,0.87647,0.00017046,0.00017046,0.00017046
48,463.652,0.53465,0.84363,0.77064,0.89128,0.848,0.84972,0.9105,0.76461,0.84059,0.84509,0.90443,0.72056,0.57717,1.09158,0.74647,0.88322,0.000167361,0.000167361,0.000167361
49,473.333,0.55169,0.89402,0.79598,0.89679,0.83608,0.84063,0.90918,0.76567,0.82866,0.83621,0.90294,0.72557,0.56613,1.1025,0.71656,0.88485,0.000164262,0.000164262,0.000164262
50,482.878,0.53703,0.85698,0.77477,0.88976,0.83828,0.83977,0.90982,0.78273,0.83663,0.83858,0.90846,0.73779,0.55335,1.06367,0.68923,0.88069,0.000161164,0.000161164,0.000161164
51,492.619,0.53649,0.85482,0.77234,0.89309,0.84458,0.85095,0.90536,0.77192,0.84308,0.84941,0.90244,0.72503,0.56446,1.09512,0.69765,0.88157,0.000158065,0.000158065,0.000158065
52,502.357,0.53976,0.86543,0.76593,0.89448,0.81568,0.86186,0.90344,0.77085,0.81551,0.86207,0.90064,0.72167,0.55171,1.11957,0.71073,0.87671,0.000154966,0.000154966,0.000154966
53,512.064,0.51927,0.84255,0.74735,0.8818,0.8415,0.83963,0.90636,0.77296,0.84003,0.83802,0.90101,0.71825,0.5651,1.11713,0.7187,0.87912,0.000151868,0.000151868,0.000151868
54,521.73,0.52072,0.84033,0.74969,0.88499,0.86179,0.864,0.92276,0.79442,0.8598,0.86297,0.92194,0.74931,0.5255,1.11517,0.66129,0.86341,0.000148769,0.000148769,0.000148769
55,531.553,0.53785,0.86626,0.7554,0.88761,0.86481,0.85159,0.92263,0.78665,0.86413,0.83958,0.91442,0.74145,0.53741,1.12179,0.70212,0.87151,0.00014567,0.00014567,0.00014567
56,541.445,0.52042,0.85381,0.74717,0.88719,0.88712,0.82302,0.91579,0.78517,0.89968,0.81324,0.9117,0.73828,0.54383,1.10366,0.69542,0.87418,0.000142572,0.000142572,0.000142572
57,551.378,0.52456,0.83625,0.73525,0.88181,0.86875,0.86216,0.91448,0.78239,0.86691,0.86086,0.91042,0.73153,0.54502,1.09893,0.67537,0.86857,0.000139473,0.000139473,0.000139473
58,561.067,0.51951,0.82477,0.72848,0.89195,0.84019,0.86864,0.91217,0.78367,0.83801,0.86725,0.90661,0.73291,0.5292,1.07686,0.67466,0.86637,0.000136374,0.000136374,0.000136374
59,570.783,0.51753,0.84791,0.71352,0.88619,0.84575,0.86843,0.91875,0.78282,0.8634,0.84265,0.91432,0.73179,0.53911,1.08965,0.6809,0.8647,0.000133275,0.000133275,0.000133275
60,580.445,0.51567,0.83704,0.7108,0.88076,0.84601,0.89145,0.92217,0.79474,0.84357,0.88978,0.92063,0.74652,0.52096,1.0771,0.65278,0.86057,0.000130177,0.000130177,0.000130177
61,590.069,0.50723,0.83029,0.71366,0.87608,0.85716,0.87489,0.92017,0.7944,0.85817,0.87589,0.92143,0.74139,0.52387,1.09867,0.6475,0.85878,0.000127078,0.000127078,0.000127078
62,599.78,0.53601,0.85548,0.72802,0.88701,0.83533,0.90541,0.92843,0.7979,0.83493,0.90487,0.92703,0.74668,0.53907,1.07777,0.63933,0.87146,0.000123979,0.000123979,0.000123979
63,609.407,0.51858,0.85189,0.71359,0.88579,0.86274,0.85821,0.91555,0.78109,0.85765,0.85279,0.90667,0.72937,0.53302,1.10077,0.68623,0.86446,0.000120881,0.000120881,0.000120881
64,619.013,0.49519,0.81601,0.69653,0.87749,0.85499,0.86357,0.91982,0.79079,0.85499,0.86357,0.91732,0.7408,0.52784,1.09541,0.66322,0.865,0.000117782,0.000117782,0.000117782
65,628.738,0.50718,0.82552,0.68409,0.88185,0.83852,0.87977,0.91852,0.79129,0.83852,0.87977,0.91904,0.73422,0.52935,1.12087,0.6626,0.86669,0.000114683,0.000114683,0.000114683
66,638.47,0.50806,0.82426,0.68352,0.87532,0.85188,0.87331,0.92003,0.78905,0.85188,0.87331,0.91826,0.73894,0.52016,1.11513,0.63843,0.85946,0.000111585,0.000111585,0.000111585
67,648.051,0.48167,0.80223,0.6595,0.86695,0.86694,0.87705,0.92363,0.79856,0.86694,0.87705,0.92405,0.74324,0.52023,1.12658,0.64983,0.85707,0.000108486,0.000108486,0.000108486
68,657.644,0.50558,0.81066,0.68128,0.87461,0.87611,0.87546,0.92601,0.79923,0.86279,0.87735,0.91933,0.74944,0.5136,1.09081,0.63313,0.85818,0.000105387,0.000105387,0.000105387
69,667.277,0.50379,0.80484,0.67296,0.87609,0.84954,0.90029,0.92269,0.79794,0.84912,0.89987,0.92131,0.74924,0.51329,1.0869,0.63667,0.86154,0.000102288,0.000102288,0.000102288
70,676.836,0.50577,0.80658,0.67976,0.87501,0.85067,0.88347,0.92224,0.79826,0.8499,0.88325,0.92142,0.74494,0.50912,1.06593,0.64023,0.85584,9.91897e-05,9.91897e-05,9.91897e-05
71,686.485,0.48884,0.80151,0.64719,0.86788,0.87352,0.87076,0.92505,0.79959,0.87119,0.86956,0.92174,0.74305,0.51248,1.08932,0.63867,0.85924,9.6091e-05,9.6091e-05,9.6091e-05
72,696.203,0.47775,0.78033,0.66733,0.87557,0.90769,0.86044,0.9245,0.79412,0.90633,0.8576,0.92267,0.74635,0.52939,1.10552,0.6416,0.86397,9.29923e-05,9.29923e-05,9.29923e-05
73,705.802,0.47733,0.78755,0.64348,0.86591,0.88393,0.88857,0.93143,0.80477,0.87884,0.88696,0.92697,0.75051,0.52334,1.10609,0.6151,0.86546,8.98936e-05,8.98936e-05,8.98936e-05
74,715.48,0.49227,0.80561,0.64938,0.87818,0.85312,0.89871,0.93141,0.79917,0.85246,0.89882,0.93026,0.74493,0.51578,1.07872,0.62913,0.85759,8.67949e-05,8.67949e-05,8.67949e-05
75,725.354,0.48858,0.80478,0.6547,0.87011,0.86324,0.89462,0.93175,0.805,0.86264,0.8942,0.93045,0.74973,0.51339,1.11108,0.61352,0.86006,8.36962e-05,8.36962e-05,8.36962e-05
76,735.188,0.48568,0.79687,0.63748,0.87024,0.84593,0.88859,0.92928,0.80715,0.84558,0.88817,0.92698,0.75341,0.50401,1.08673,0.61259,0.85463,8.05975e-05,8.05975e-05,8.05975e-05
77,744.919,0.48466,0.80723,0.66165,0.86764,0.87454,0.86488,0.92417,0.80258,0.87305,0.86481,0.92384,0.74908,0.50425,1.08613,0.6243,0.8551,7.74988e-05,7.74988e-05,7.74988e-05
78,754.654,0.48125,0.78965,0.63653,0.86868,0.86774,0.88136,0.92895,0.80632,0.86714,0.88082,0.92839,0.74834,0.50354,1.09735,0.61504,0.85088,7.44001e-05,7.44001e-05,7.44001e-05
79,764.361,0.48655,0.78925,0.63625,0.87374,0.86358,0.89863,0.93078,0.80531,0.86298,0.89821,0.92959,0.75238,0.50402,1.09684,0.61126,0.84684,7.13014e-05,7.13014e-05,7.13014e-05
80,773.974,0.46914,0.78091,0.64142,0.8741,0.85547,0.89327,0.92573,0.79537,0.85315,0.89158,0.92374,0.7436,0.51498,1.09947,0.62217,0.85349,6.82027e-05,6.82027e-05,6.82027e-05
81,783.772,0.48689,0.80371,0.63974,0.86696,0.87017,0.87694,0.92871,0.80159,0.86813,0.87569,0.9274,0.7501,0.50553,1.07646,0.60789,0.85209,6.5104e-05,6.5104e-05,6.5104e-05
82,793.488,0.47987,0.79995,0.62548,0.86669,0.89585,0.8368,0.92388,0.7981,0.89722,0.83745,0.92372,0.74599,0.51265,1.10176,0.6179,0.85432,6.20053e-05,6.20053e-05,6.20053e-05
83,803.241,0.46659,0.76376,0.61588,0.87121,0.87769,0.87002,0.9276,0.80347,0.87717,0.8696,0.92615,0.75309,0.50742,1.10367,0.61705,0.85555,5.89066e-05,5.89066e-05,5.89066e-05
84,813.01,0.48421,0.79296,0.63225,0.87279,0.87462,0.86879,0.93025,0.81244,0.87233,0.87345,0.9302,0.75854,0.49355,1.07142,0.61004,0.84856,5.58079e-05,5.58079e-05,5.58079e-05
85,822.891,0.47697,0.78375,0.62986,0.86516,0.9047,0.85095,0.93267,0.81295,0.90469,0.85083,0.93231,0.75885,0.49847,1.08714,0.61032,0.85302,5.27092e-05,5.27092e-05,5.27092e-05
86,832.622,0.46005,0.76905,0.60655,0.86038,0.90211,0.85327,0.93312,0.81555,0.90209,0.85315,0.933,0.76511,0.49294,1.08831,0.60051,0.84843,4.96105e-05,4.96105e-05,4.96105e-05
87,842.357,0.4471,0.76275,0.60446,0.85898,0.89239,0.86971,0.93133,0.81018,0.89058,0.86817,0.93038,0.76054,0.49309,1.08251,0.60069,0.8463,4.65118e-05,4.65118e-05,4.65118e-05
88,852.025,0.45699,0.76309,0.60563,0.8622,0.89762,0.85388,0.9311,0.80766,0.8958,0.85233,0.92981,0.75616,0.50069,1.08355,0.59731,0.84974,4.34131e-05,4.34131e-05,4.34131e-05
89,861.681,0.46355,0.77318,0.61129,0.86411,0.86627,0.89701,0.93153,0.80991,0.86573,0.89659,0.93121,0.75509,0.49226,1.06948,0.59747,0.84809,4.03144e-05,4.03144e-05,4.03144e-05
90,871.381,0.45561,0.75529,0.58902,0.86096,0.87893,0.88377,0.93323,0.80971,0.8767,0.88345,0.93172,0.75992,0.49182,1.07535,0.59646,0.84897,3.72157e-05,3.72157e-05,3.72157e-05
91,906.706,0.46603,0.78378,0.7408,0.85701,0.89209,0.85907,0.92356,0.80298,0.88941,0.8571,0.92111,0.7488,0.50982,1.1242,0.6308,0.85651,3.4117e-05,3.4117e-05,3.4117e-05
92,915.614,0.42988,0.71267,0.6553,0.84952,0.89759,0.84682,0.91958,0.79568,0.89398,0.84529,0.91818,0.74713,0.5132,1.13958,0.63271,0.86316,3.10183e-05,3.10183e-05,3.10183e-05
93,924.558,0.41368,0.68967,0.60243,0.84352,0.87582,0.85418,0.92346,0.80173,0.87356,0.85221,0.92214,0.74833,0.50756,1.13707,0.62169,0.86078,2.79196e-05,2.79196e-05,2.79196e-05
94,933.895,0.41274,0.70658,0.59527,0.83615,0.89473,0.85654,0.92668,0.80809,0.89224,0.85457,0.92515,0.75384,0.50557,1.12524,0.60426,0.8594,2.48209e-05,2.48209e-05,2.48209e-05
95,943.003,0.40397,0.6792,0.57282,0.83687,0.89765,0.8512,0.92982,0.80987,0.89074,0.8461,0.92557,0.75797,0.50309,1.11291,0.59684,0.86127,2.17222e-05,2.17222e-05,2.17222e-05
96,952.074,0.39916,0.69818,0.56747,0.83747,0.88514,0.86539,0.93142,0.80813,0.87705,0.86084,0.92828,0.75617,0.50586,1.11274,0.59272,0.85896,1.86235e-05,1.86235e-05,1.86235e-05
97,961.054,0.38615,0.68753,0.56564,0.82487,0.86847,0.8847,0.93173,0.81039,0.86351,0.88104,0.92637,0.75988,0.50043,1.10203,0.5853,0.85623,1.55248e-05,1.55248e-05,1.55248e-05
98,970.158,0.39321,0.68199,0.56567,0.8332,0.86723,0.88184,0.93043,0.81002,0.8608,0.87689,0.92414,0.75789,0.5021,1.11691,0.59309,0.85784,1.24261e-05,1.24261e-05,1.24261e-05
99,979.299,0.38517,0.66529,0.55526,0.83415,0.89847,0.85654,0.93255,0.80937,0.86754,0.87474,0.92626,0.75748,0.50297,1.11847,0.58795,0.85704,9.3274e-06,9.3274e-06,9.3274e-06
100,988.313,0.39956,0.6726,0.57564,0.83693,0.88112,0.88266,0.93376,0.81431,0.8746,0.87851,0.92743,0.76237,0.49749,1.10931,0.58514,0.85412,6.2287e-06,6.2287e-06,6.2287e-06
